Source:
           C:\Users\odemeo\Documents\Data Processing\Caco_waves\sig\11751sigb.nc
Format:
           netcdf4
Global Attributes:
           data_type                                      = 'Burst'
           sample_mode                                    = 'CONTINUOUS'
           SIGSerialNo                                    = 100593
           SIGInstrumentName                              = 'Signature1000'
           SIGAnalogBoardRev                              = 'F-1'
           SIGDigitalBoardRev                             = 'I-3'
           SIGSensorBoardRev                              = 'H-1'
           SIGInterfaceBoardRev                           = 'H-2'
           SIGFPGAVersion                                 = 186
           SIGFWVersion                                   = 2216
           SIGComType                                     = 'RS232'
           SIGBaudrate                                    = 9600
           SIGLedEnabled                                  = 'ON24H'
           SIGOrientation                                 = 'AUTOZUPDOWN'
           SIGHeadFrequency                               = 1000
           SIGHasAccelerometer                            = 'True'
           SIGHasMagnetometer                             = 'True'
           SIGHasPressure                                 = 'True'
           SIGHasTemperature                              = 'True'
           SIGHasCompass                                  = 'True'
           SIGHx                                          = -45
           SIGHy                                          = -7
           SIGHz                                          = 0
           SIGPressureOffset                              = 9.5
           SIGDeclination                                 = 0
           SIGPlan_BurstEnabled                           = 'True'
           SIGPlan_AverageEnabled                         = 'False'
           SIGPlan_Salinity                               = 35
           SIGPlan_Filename                               = 'S100593A028_caco_waves.ad2cp'
           SIGPlan_MaxVerticalVelocity                    = 10
           SIGPlan_ProfileInterval                        = 600
           SIGPlan_AverageDepthInterval                   = 0
           SIGPlan_BurstInterval                          = 3600
           SIGPlan_BurstDepthInterval                     = 0
           SIGPlan_SoundVelocity                          = 0
           SIGPlan_SerialOutputEnabled                    = 'False'
           SIGBurst_Altimeter                             = 'True'
           SIGBurst_AltimeterStart                        = 5.6
           SIGBurst_AltimeterEnd                          = 34
           SIGBurst_BlankingDistance                      = 0.1
           SIGBurst_CellSize                              = 1
           SIGBurst_NBeams                                = 5
           SIGBurst_NCells                                = 23
           SIGBurst_BeamSelection                         = 0
           SIGBurst_NSample                               = 14400
           SIGBurst_CoordSystem                           = 'BEAM'
           SIGBurst_DataFormat                            = 3
           SIGBurst_NPings                                = 1
           SIGBurst_PowerLevel                            = 0
           SIGBurst_VelocityPrecision                     = 0
           SIGBurst_VelocityRange                         = 5
           SIGBurst_SamplingRate                          = 4
           SIGBurst_VelocityRangeBeam5                    = 5
           SIGBurst_RawAltimeter                          = 1
           SIGBurst_HighResolution                        = 'False'
           SIGBurst_HighResolution5                       = 'False'
           SIGBurst_EchoSounder                           = 'False'
           SIGBurst_BottomTrack                           = 'False'
           SciPi                                          = 'Chris Sherwood'
           PROJECT                                        = 'USGS Coastal and Marine Hazards and Resources Program'
           EXPERIMENT                                     = 'caco-waves'
           DESCRIPTION                                    = 'Cape Cod National Seashore, Marconi Beach, Wellfleet, MA'
           title                                          = 'Time-series measurements of oceanographic data collected in the nearshore zone offshore of Marconi Beach, Wellfleet, MA, December 9, 2024 to March 10, 2025'
           DATA_SUBTYPE                                   = 'MOORED'
           DATA_ORIGIN                                    = 'USGS WHCMSC Coastal and Estuarine Dynamics'
           COORD_SYSTEM                                   = 'GEOGRAPHIC'
           Conventions                                    = 'CF-1.8'
           MOORING                                        = '1175'
           sea_floor_depth_below_mean_sea_level           = 21.1
           WATER_DEPTH                                    = 21.1
           WATER_DEPTH_NOTE                               = '(meters), Mean water depth from Signature1000 pressure data'
           height_above_geopotential_datum                = -21.2
           geopotential_datum_name                        = 'NAVD88'
           geopotential_datum_note                        = 'Elevation at seabed using VDatum with LMSL and GEOID18'
           latitude                                       = 41.8979
           longitude                                      = -69.9425
           magnetic_variation                             = -14.35
           Deployment_date                                = '09-Dec-2024 17:22'
           Recovery_date                                  = '10-Mar-2025 16:53'
           DATA_CMNT                                      = 'No magnetic variation recorded, used data from IGRF model via ngdc.noaa.gov.'
           platform_type                                  = 'Nanopod'
           DRIFTER                                        = 0
           POS_CONST                                      = 0
           DEPTH_CONST                                    = 0
           WATER_MASS                                     = 'North Atlantic Ocean'
           VAR_FILL                                       = NaN
           institution                                    = 'United States Geological Survey, Woods Hole Coastal and Marine Science Center'
           institution_url                                = 'https://woodshole.er.usgs.gov'
           Field_Activity_Number                          = '2024-028-FA, 2025-010-FA'
           basefile                                       = 'mat/S100593A028_caco_waves'
           filename                                       = '11751sig'
           LatLonDatum                                    = 'NAD83'
           ClockError                                     = 0
           orientation                                    = 'UP'
           head_rotation                                  = 'horizontal'
           initial_instrument_height                      = 0.81
           initial_instrument_height_note                 = 'From seabed'
           pressure_sensor_height                         = 0.81
           zeroed_pressure                                = 'No'
           cutoff_ampl                                    = 0
           trim_method                                    = 'water level sl'
           trim_avg_vel_bins                              = 1
           wave_interval                                  = 3600
           wave_duration                                  = 2048
           wave_start_time                                = '2024-12-09 18:00:00'
           diwasp                                         = 'suv'
           diwasp_names                                   = 'diwasp'
           diwasp_method                                  = 'IMLM'
           diwasp_iter                                    = 100
           diwasp_smooth                                  = 'ON'
           diwasp_ibin                                    = 15
           diwasp_pow2                                    = 'true'
           puv                                            = 'false'
           average_interval                               = 360
           average_duration                               = 240
           water_level_var                                = 'brangeAST'
           P_1ac_note                                     = 'Corrected for variations in atmospheric pressure using wxt536 met station at Marconi CoastCam site.'
           history                                        = '2025-06-11T15:10:00.395955+00:00: Processed using mat2cdf.py with stglib 1.6.1+22.g9e9464b, xarray 2024.11.0, NumPy 2.1.3, netCDF4 1.7.2, Python 3.12.7.
                                                            2025-06-11T15:29:49.402048+00:00: Atmospherically corrected using time-series from atmpres.cdf and offset of -9.384035110473633
                                                            2025-06-11T15:29:49.662456+00:00: Data clipped using Deployment_date of 09-Dec-2024 17:22 and Recovery_date of 10-Mar-2025 16:53.
                                                            2025-06-11T15:29:49.799235+00:00: Rotating heading and horizontal velocities by -14.35 degrees.
                                                            2025-06-11T15:29:49.830244+00:00: Trimmed velocity data using atmospherically corrected pressure (water level) and sidelobes.
                                                            2025-06-11T15:29:56.205586+00:00: Create water_level variable relative to NAVD88 using brangeAST and zsen vertical dimension
                                                            2025-06-11T15:29:56.207375+00:00: Processed to CF-1.8 using runots.py.
                                                            2025-06-11T15:29:56.220381+00:00: make time encoding to dtype double because tstep <xarray.DataArray 'time' ()> Size: 8B
                                                            array(250099000, dtype='timedelta64[ns]') seconds is < 1 minute
                                                            '
           serial_number                                  = 100593
           frequency                                      = 1000
           instrument_type                                = 'Signature1000'
           bin_size                                       = 1
           sample_rate                                    = 4
           beam_angle                                     = 25
           sample_interval                                = 0.25
           atmospheric_pressure_correction_file           = 'atmpres.cdf'
           atmospheric_pressure_correction_offset_applied = -9.384
           start_time                                     = '2024-12-09T17:22:00.125995000'
           stop_time                                      = '2025-03-10T16:53:59.876087000'
Dimensions:
           time      = 31442880
           inst4     = 4
           beam      = 4
           bindist   = 21
           z         = 21
           zsen      = 1
           depth     = 21
           depthsen  = 1
           inst      = 3
           latitude  = 1
           longitude = 1
Variables:
    status         
           Size:       31442880x1
           Dimensions: time
           Datatype:   int32
           Attributes:
                       long_name = 'Status Code'
                       units     = '1'
                       minimum   = 944504834
                       maximum   = 944505858
    error          
           Size:       31442880x1
           Dimensions: time
           Datatype:   int32
           Attributes:
                       long_name = 'Error Code'
                       units     = '1'
                       minimum   = 0
